programs/xxxl-svm/src/account_contract.rs:28:    SplTokenOwned,
programs/xxxl-svm/src/processor.rs:1989:                token_program_owner: Pubkey::new_unique(),
programs/xxxl-svm/src/processor.rs:1999:                recipient_token_account: Pubkey::new_unique(),
programs/xxxl-svm/src/processor.rs:2000:                mint_authority_pda,
programs/xxxl-svm/src/processor.rs:2001:                token_program: spl_token::id(),
programs/xxxl-svm/src/processor.rs:2008:                mint_state: mint_state_data(spl_mint, mint_authority_pda, bump),
programs/xxxl-svm/src/processor.rs:2019:                spl_mint: packed_mint(mint_authority_pda, true),
programs/xxxl-svm/src/processor.rs:2020:                recipient_token_account: packed_token_account(
programs/xxxl-svm/src/processor.rs:2025:                mint_authority_pda: Vec::new(),
programs/xxxl-svm/src/processor.rs:2026:                token_program: Vec::new(),
programs/xxxl-svm/src/processor.rs:2040:                recipient_token_account: rent.minimum_balance(data.recipient_token_account.len()),
programs/xxxl-svm/src/processor.rs:2041:                mint_authority_pda: 0,
programs/xxxl-svm/src/processor.rs:2042:                token_program: 0,
programs/xxxl-svm/src/processor.rs:2150:                    &self.keys.recipient_token_account,
programs/xxxl-svm/src/processor.rs:2153:                    &mut self.lamports.recipient_token_account,
programs/xxxl-svm/src/processor.rs:2154:                    &mut self.data.recipient_token_account,
programs/xxxl-svm/src/processor.rs:2160:                    &self.keys.mint_authority_pda,
programs/xxxl-svm/src/processor.rs:2163:                    &mut self.lamports.mint_authority_pda,
programs/xxxl-svm/src/processor.rs:2164:                    &mut self.data.mint_authority_pda,
programs/xxxl-svm/src/processor.rs:2170:                    &self.keys.token_program,
programs/xxxl-svm/src/processor.rs:2173:                    &mut self.lamports.token_program,
programs/xxxl-svm/src/processor.rs:2174:                    &mut self.data.token_program,
programs/xxxl-svm/src/processor.rs:2175:                    &self.owners.token_program_owner,
programs/xxxl-svm/src/processor.rs:2185:                    &self.owners.token_program_owner,
programs/xxxl-svm/src/processor.rs:2195:                    &self.owners.token_program_owner,
programs/xxxl-svm/src/processor.rs:2322:        let (_pda, bump) = find_gateway_mint_authority(&program_id);
programs/xxxl-svm/src/processor.rs:2394:        let recipient_token_account_before = fixture.data.recipient_token_account.clone();
programs/xxxl-svm/src/processor.rs:2419:            fixture.data.recipient_token_account,
programs/xxxl-svm/src/processor.rs:2420:            recipient_token_account_before
programs/xxxl-svm/src/processor.rs:2432:        let recipient_token_account_before = fixture.data.recipient_token_account.clone();
programs/xxxl-svm/src/processor.rs:2448:            XxxlError::CpiBoundaryNotReady,
programs/xxxl-svm/src/processor.rs:2457:            fixture.data.recipient_token_account,
programs/xxxl-svm/src/processor.rs:2458:            recipient_token_account_before
programs/xxxl-svm/src/program_id_status.rs:29:        status_code: "PLACEHOLDER_PROGRAM_ID_BOUNDARY",
programs/xxxl-svm/src/program_id_status.rs:41:            XxxlProgramIdReadinessStatus::Placeholder => "PLACEHOLDER_PROGRAM_ID_BOUNDARY",
programs/xxxl-svm/src/program_id_status.rs:86:        assert_eq!(status.code(), "PLACEHOLDER_PROGRAM_ID_BOUNDARY");
programs/xxxl-svm/src/program_id_status.rs:98:        assert_eq!(report.status_code, "PLACEHOLDER_PROGRAM_ID_BOUNDARY");
programs/xxxl-svm/src/safety_invariants.rs:22:    pub live_route_activation_enabled: bool,
programs/xxxl-svm/src/safety_invariants.rs:32:            && !self.live_route_activation_enabled
programs/xxxl-svm/src/safety_invariants.rs:44:        live_route_activation_enabled:
programs/xxxl-svm/src/safety_invariants.rs:78:    pub live_route_activation_enabled: bool,
programs/xxxl-svm/src/safety_invariants.rs:87:        live_route_activation_enabled: summary.live_route_activation_enabled,
programs/xxxl-svm/src/safety_invariants.rs:88:        consistent: !(summary.blocking_invariants_hold() && summary.live_route_activation_enabled),
programs/xxxl-svm/src/safety_invariants.rs:211:    let live_route_disabled = !safety_summary.live_route_activation_enabled;
programs/xxxl-svm/src/safety_invariants.rs:423:        assert!(!summary.live_route_activation_enabled);
programs/xxxl-svm/src/safety_invariants.rs:452:        assert!(!report.live_route_activation_enabled);
programs/xxxl-svm/src/state.rs:66:    pub fn gateway_mint_authority_bump(&self) -> u8 {
programs/xxxl-svm/src/state.rs:70:    pub fn total_supply(&self) -> u128 {
programs/xxxl-svm/src/state.rs:74:    pub fn mint_pubkey(&self) -> [u8; 32] {
programs/xxxl-svm/src/state.rs:78:    pub fn gateway_mint_authority_pda(&self) -> [u8; 32] {
programs/xxxl-svm/src/state.rs:378:        assert_eq!(view.gateway_mint_authority_bump(), 201);
programs/xxxl-svm/src/state.rs:379:        assert_eq!(view.total_supply(), 500);
programs/xxxl-svm/src/state_account_layout_skeleton.rs:30:    pub gateway_mint_authority_pda: Pubkey,
programs/xxxl-svm/src/state_account_layout_skeleton.rs:49:    pub mint_authority_pda: Pubkey,
programs/xxxl-svm/src/state_account_layout_skeleton.rs:51:    pub token_program: Pubkey,
programs/xxxl-svm/src/state_account_layout_skeleton.rs:142:    output.extend_from_slice(account.gateway_mint_authority_pda.as_ref());
programs/xxxl-svm/src/state_account_layout_skeleton.rs:159:        gateway_mint_authority_pda: Pubkey::new_from_array(read_array::<32>(input, 58)?),
programs/xxxl-svm/src/state_account_layout_skeleton.rs:218:    output.extend_from_slice(account.mint_authority_pda.as_ref());
programs/xxxl-svm/src/state_account_layout_skeleton.rs:220:    output.extend_from_slice(account.token_program.as_ref());
programs/xxxl-svm/src/state_account_layout_skeleton.rs:237:        mint_authority_pda: Pubkey::new_from_array(read_array::<32>(input, 42)?),
programs/xxxl-svm/src/state_account_layout_skeleton.rs:239:        token_program: Pubkey::new_from_array(read_array::<32>(input, 75)?),
programs/xxxl-svm/src/state_account_layout_skeleton.rs:310:            gateway_mint_authority_pda: Pubkey::new_unique(),
programs/xxxl-svm/src/state_account_layout_skeleton.rs:346:            mint_authority_pda: Pubkey::new_unique(),
programs/xxxl-svm/src/state_account_layout_skeleton.rs:348:            token_program: Pubkey::new_unique(),
programs/xxxl-svm/src/state_account_layout_skeleton.rs:402:            gateway_mint_authority_pda: Pubkey::new_unique(),
programs/xxxl-svm/src/state_account_layout_skeleton.rs:423:            gateway_mint_authority_pda: Pubkey::new_unique(),
programs/xxxl-svm/src/state_initialization_skeleton.rs:41:    pub gateway_mint_authority_pda: Pubkey,
programs/xxxl-svm/src/state_initialization_skeleton.rs:55:    pub mint_authority_pda: Pubkey,
programs/xxxl-svm/src/state_initialization_skeleton.rs:57:    pub token_program: Pubkey,
programs/xxxl-svm/src/state_initialization_skeleton.rs:81:        gateway_mint_authority_pda: input.gateway_mint_authority_pda,
programs/xxxl-svm/src/state_initialization_skeleton.rs:111:        mint_authority_pda: input.mint_authority_pda,
programs/xxxl-svm/src/state_initialization_skeleton.rs:113:        token_program: input.token_program,
programs/xxxl-svm/src/state_initialization_skeleton.rs:227:            gateway_mint_authority_pda: mint_authority,
programs/xxxl-svm/src/state_initialization_skeleton.rs:237:        assert_eq!(account.gateway_mint_authority_pda, mint_authority);
programs/xxxl-svm/src/state_initialization_skeleton.rs:251:            gateway_mint_authority_pda: Pubkey::new_unique(),
programs/xxxl-svm/src/state_initialization_skeleton.rs:302:        let token_program = Pubkey::new_unique();
programs/xxxl-svm/src/state_initialization_skeleton.rs:307:            mint_authority_pda: mint_authority,
programs/xxxl-svm/src/state_initialization_skeleton.rs:309:            token_program,
programs/xxxl-svm/src/state_initialization_skeleton.rs:322:        assert_eq!(decoded.mint_authority_pda, mint_authority);
programs/xxxl-svm/src/state_initialization_skeleton.rs:323:        assert_eq!(decoded.token_program, token_program);
programs/xxxl-svm/src/validated_dispatch_skeleton.rs:236:        metas[2].owner_expectation = XxxlAccountOwnerExpectationSkeleton::SplTokenProgram;
programs/xxxl-svm/src/validated_dispatch_skeleton.rs:244:                    actual: XxxlAccountOwnerExpectationSkeleton::SplTokenProgram
programs/xxxl-svm/src/validation.rs:29:    assert_account_owner(account, &spl_token::id())
programs/xxxl-svm/src/validation.rs:53:    recipient_token_account: &AccountInfo,
programs/xxxl-svm/src/validation.rs:57:    assert_spl_token_owned_account(recipient_token_account)?;
programs/xxxl-svm/src/validation.rs:59:    let data = recipient_token_account.try_borrow_data()?;
programs/xxxl-svm/src/validation.rs:176:    fn initialized_mint_check_accepts_spl_token_mint_with_expected_authority() {
programs/xxxl-svm/src/validation.rs:179:        let token_program = spl_token::id();
programs/xxxl-svm/src/validation.rs:189:            &token_program,
programs/xxxl-svm/src/validation.rs:230:        let token_program = spl_token::id();
programs/xxxl-svm/src/validation.rs:240:            &token_program,
programs/xxxl-svm/src/validation.rs:257:        let token_program = spl_token::id();
programs/xxxl-svm/src/validation.rs:267:            &token_program,
programs/xxxl-svm/src/validation.rs:284:        let token_program = spl_token::id();
programs/xxxl-svm/src/validation.rs:294:            &token_program,
programs/xxxl-svm/src/validation.rs:309:        let token_program = spl_token::id();
programs/xxxl-svm/src/validation.rs:319:            &token_program,
programs/xxxl-svm/src/validation.rs:337:        let token_program = spl_token::id();
programs/xxxl-svm/src/validation.rs:347:            &token_program,
programs/xxxl-svm/src/validation.rs:364:        let token_program = spl_token::id();
programs/xxxl-svm/src/validation.rs:374:            &token_program,
programs/xxxl-svm/src/verifier/b1c7_handler_authorization_boundary.rs:291:            invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/b1c7_handler_authorization_boundary.rs:292:            spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/b1c_guardian_membership_validation.rs:257:            invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/b1c_guardian_membership_validation.rs:258:            spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/b1c_instructions_sysvar_evidence_bridge.rs:321:            invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/b1c_instructions_sysvar_evidence_bridge.rs:322:            spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/b1c_quorum_counting.rs:311:            invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/b1c_quorum_counting.rs:312:            spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/boundary.rs:106:    pub invoke_signed_enabled: bool,
programs/xxxl-svm/src/verifier/boundary.rs:119:            || self.invoke_signed_enabled
programs/xxxl-svm/src/verifier/boundary.rs:153:    invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/boundary.rs:303:        assert!(!boundary.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/canonical_payload.rs:58:    pub invoke_signed_enabled: bool,
programs/xxxl-svm/src/verifier/canonical_payload.rs:87:        invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/canonical_payload.rs:323:        assert!(!report.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/canonical_payload.rs:344:        assert!(!boundary.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/checked_ed25519_byte_extraction_boundary.rs:71:    pub spl_token_mint_to_enabled: bool,
programs/xxxl-svm/src/verifier/checked_ed25519_byte_extraction_boundary.rs:102:    pub spl_token_mint_to_enabled: bool,
programs/xxxl-svm/src/verifier/checked_ed25519_byte_extraction_boundary.rs:123:    invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/checked_ed25519_byte_extraction_boundary.rs:124:    spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/checked_ed25519_byte_extraction_boundary.rs:156:    spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/checked_ed25519_byte_extraction_boundary.rs:354:        spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/checked_ed25519_byte_extraction_boundary.rs:394:        spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/checked_ed25519_byte_extraction_boundary.rs:761:        assert!(!report.spl_token_mint_to_enabled);
programs/xxxl-svm/src/verifier/checked_ed25519_byte_extraction_boundary.rs:771:        assert!(!report.safety_flags.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/checked_ed25519_byte_extraction_boundary.rs:772:        assert!(!report.safety_flags.spl_token_mint_to_enabled);
programs/xxxl-svm/src/verifier/checked_prior_instruction_loading_runtime_boundary.rs:120:    invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/checked_prior_instruction_loading_runtime_boundary.rs:121:    spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/checked_prior_instruction_loading_runtime_boundary.rs:636:        assert!(!flags.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/checked_prior_instruction_loading_runtime_boundary.rs:637:        assert!(!flags.spl_token_mint_to_enabled);
programs/xxxl-svm/src/verifier/checked_prior_instruction_loading_runtime_boundary.rs:665:        assert!(!report.safety_flags.spl_token_mint_to_enabled);
programs/xxxl-svm/src/verifier/current_instruction_identity_boundary.rs:74:    invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/current_instruction_identity_boundary.rs:75:    spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/current_instruction_identity_boundary.rs:277:        assert!(!flags.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/current_instruction_identity_boundary.rs:278:        assert!(!flags.spl_token_mint_to_enabled);
programs/xxxl-svm/src/verifier/current_instruction_identity_boundary.rs:311:        assert!(!report.safety_flags.spl_token_mint_to_enabled);
programs/xxxl-svm/src/verifier/current_instruction_identity_runtime_boundary.rs:80:    invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/current_instruction_identity_runtime_boundary.rs:81:    spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/current_instruction_identity_runtime_boundary.rs:436:        assert!(!flags.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/current_instruction_identity_runtime_boundary.rs:437:        assert!(!flags.spl_token_mint_to_enabled);
programs/xxxl-svm/src/verifier/current_instruction_index_runtime_boundary.rs:77:    invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/current_instruction_index_runtime_boundary.rs:78:    spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/current_instruction_index_runtime_boundary.rs:348:        assert!(!flags.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/current_instruction_index_runtime_boundary.rs:349:        assert!(!flags.spl_token_mint_to_enabled);
programs/xxxl-svm/src/verifier/current_instruction_index_runtime_boundary.rs:376:        assert!(!report.safety_flags.spl_token_mint_to_enabled);
programs/xxxl-svm/src/verifier/ed25519_evidence_layout.rs:140:    pub invoke_signed_enabled: bool,
programs/xxxl-svm/src/verifier/ed25519_evidence_layout.rs:184:        invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/ed25519_evidence_layout.rs:591:        assert!(!report.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/ed25519_evidence_layout.rs:612:        assert!(!boundary.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/ed25519_instruction_byte_parsing_boundary.rs:102:    pub spl_token_mint_to_enabled: bool,
programs/xxxl-svm/src/verifier/ed25519_instruction_byte_parsing_boundary.rs:133:    pub spl_token_mint_to_enabled: bool,
programs/xxxl-svm/src/verifier/ed25519_instruction_byte_parsing_boundary.rs:154:    invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/ed25519_instruction_byte_parsing_boundary.rs:155:    spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/ed25519_instruction_byte_parsing_boundary.rs:187:    spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/ed25519_instruction_byte_parsing_boundary.rs:639:        spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/ed25519_instruction_byte_parsing_boundary.rs:699:        spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/ed25519_instruction_byte_parsing_boundary.rs:966:        assert!(!result.spl_token_mint_to_enabled);
programs/xxxl-svm/src/verifier/ed25519_instruction_byte_parsing_boundary.rs:1431:        assert!(!report.spl_token_mint_to_enabled);
programs/xxxl-svm/src/verifier/ed25519_instruction_byte_parsing_boundary.rs:1441:        assert!(!report.safety_flags.spl_token_mint_to_enabled);
programs/xxxl-svm/src/verifier/ed25519_instruction_data_parser.rs:81:    pub invoke_signed_enabled: bool,
programs/xxxl-svm/src/verifier/ed25519_instruction_data_parser.rs:117:        invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/ed25519_instruction_data_parser.rs:731:        assert!(!report.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/ed25519_instruction_data_parser.rs:799:        assert!(!boundary.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/ed25519_prior_instruction_ordering.rs:45:    pub invoke_signed_enabled: bool,
programs/xxxl-svm/src/verifier/ed25519_prior_instruction_ordering.rs:75:    pub invoke_signed_enabled: bool,
programs/xxxl-svm/src/verifier/ed25519_prior_instruction_ordering.rs:107:    invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/ed25519_prior_instruction_ordering.rs:196:        invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/ed25519_prior_instruction_ordering.rs:271:            invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/ed25519_prior_instruction_ordering.rs:420:        assert!(!result.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/ed25519_prior_instruction_ordering.rs:441:        assert!(!report.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/ed25519_prior_instruction_ordering.rs:500:        assert!(!boundary.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/ed25519_signature_verification_boundary.rs:80:    pub spl_token_mint_to_enabled: bool,
programs/xxxl-svm/src/verifier/ed25519_signature_verification_boundary.rs:114:    pub spl_token_mint_to_enabled: bool,
programs/xxxl-svm/src/verifier/ed25519_signature_verification_boundary.rs:135:    invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/ed25519_signature_verification_boundary.rs:136:    spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/ed25519_signature_verification_boundary.rs:172:        spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/ed25519_signature_verification_boundary.rs:369:        spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/ed25519_signature_verification_boundary.rs:412:        spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/ed25519_signature_verification_boundary.rs:611:        assert!(!result.spl_token_mint_to_enabled);
programs/xxxl-svm/src/verifier/ed25519_signature_verification_boundary.rs:868:        assert!(!report.spl_token_mint_to_enabled);
programs/xxxl-svm/src/verifier/ed25519_signature_verification_boundary.rs:878:        assert!(!report.safety_flags.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/ed25519_signature_verification_boundary.rs:879:        assert!(!report.safety_flags.spl_token_mint_to_enabled);
programs/xxxl-svm/src/verifier/ed25519_verification_evidence.rs:25:    pub invoke_signed_enabled: bool,
programs/xxxl-svm/src/verifier/ed25519_verification_evidence.rs:73:    pub invoke_signed_enabled: bool,
programs/xxxl-svm/src/verifier/ed25519_verification_evidence.rs:105:        invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/ed25519_verification_evidence.rs:179:        || scanned_evidence.invoke_signed_enabled
programs/xxxl-svm/src/verifier/ed25519_verification_evidence.rs:204:        invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/ed25519_verification_evidence.rs:272:            invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/ed25519_verification_evidence.rs:466:        assert!(!report.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/ed25519_verification_evidence.rs:566:        assert!(!boundary.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/ed25519_verification_evidence_coverage_matrix.rs:66:    pub invoke_signed_enabled: bool,
programs/xxxl-svm/src/verifier/ed25519_verification_evidence_coverage_matrix.rs:180:        invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/ed25519_verification_evidence_coverage_matrix.rs:453:        assert!(!report.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/ed25519_verification_evidence_coverage_matrix.rs:487:        assert!(!boundary.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/ed25519_verification_evidence_integration_design.rs:80:    pub invoke_signed_enabled: bool,
programs/xxxl-svm/src/verifier/ed25519_verification_evidence_integration_design.rs:163:        invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/ed25519_verification_evidence_integration_design.rs:302:        assert!(!report.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/ed25519_verification_evidence_integration_design.rs:344:        assert!(!boundary.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/guardian_membership_validation_boundary.rs:116:    pub invoke_signed_enabled: bool,
programs/xxxl-svm/src/verifier/guardian_membership_validation_boundary.rs:117:    pub spl_token_mint_to_enabled: bool,
programs/xxxl-svm/src/verifier/guardian_membership_validation_boundary.rs:202:    pub invoke_signed_enabled: bool,
programs/xxxl-svm/src/verifier/guardian_membership_validation_boundary.rs:203:    pub spl_token_mint_to_enabled: bool,
programs/xxxl-svm/src/verifier/guardian_membership_validation_boundary.rs:249:    invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/guardian_membership_validation_boundary.rs:250:    spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/guardian_membership_validation_boundary.rs:489:        invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/guardian_membership_validation_boundary.rs:490:        spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/guardian_membership_validation_boundary.rs:790:            spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/guardian_membership_validation_boundary.rs:869:            spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/guardian_membership_validation_boundary.rs:1533:        assert!(!result.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/guardian_membership_validation_boundary.rs:1534:        assert!(!result.spl_token_mint_to_enabled);
programs/xxxl-svm/src/verifier/guardian_membership_validation_boundary.rs:1580:        assert!(!report.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/guardian_membership_validation_boundary.rs:1581:        assert!(!report.spl_token_mint_to_enabled);
programs/xxxl-svm/src/verifier/guardian_quorum.rs:89:    pub invoke_signed_enabled: bool,
programs/xxxl-svm/src/verifier/guardian_quorum.rs:128:        invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/guardian_quorum.rs:580:        assert!(!report.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/guardian_quorum.rs:601:        assert!(!boundary.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/guardian_set_account_loading_boundary.rs:97:    pub invoke_signed_enabled: bool,
programs/xxxl-svm/src/verifier/guardian_set_account_loading_boundary.rs:98:    pub spl_token_mint_to_enabled: bool,
programs/xxxl-svm/src/verifier/guardian_set_account_loading_boundary.rs:138:    pub invoke_signed_enabled: bool,
programs/xxxl-svm/src/verifier/guardian_set_account_loading_boundary.rs:139:    pub spl_token_mint_to_enabled: bool,
programs/xxxl-svm/src/verifier/guardian_set_account_loading_boundary.rs:180:        invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/guardian_set_account_loading_boundary.rs:181:        spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/guardian_set_account_loading_boundary.rs:661:        invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/guardian_set_account_loading_boundary.rs:662:        spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/guardian_set_account_loading_boundary.rs:715:        invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/guardian_set_account_loading_boundary.rs:716:        spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/guardian_set_account_loading_boundary.rs:842:        assert!(!report.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/guardian_set_account_loading_boundary.rs:843:        assert!(!report.spl_token_mint_to_enabled);
programs/xxxl-svm/src/verifier/guardian_set_account_loading_boundary.rs:879:        assert!(!result.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/guardian_set_account_loading_boundary.rs:880:        assert!(!result.spl_token_mint_to_enabled);
programs/xxxl-svm/src/verifier/guardian_set_account_loading_boundary.rs:937:        assert!(!result.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/guardian_set_account_loading_boundary.rs:938:        assert!(!result.spl_token_mint_to_enabled);
programs/xxxl-svm/src/verifier/guardian_set_account_loading_boundary.rs:1056:        assert!(!result.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/guardian_set_account_loading_boundary.rs:1057:        assert!(!result.spl_token_mint_to_enabled);
programs/xxxl-svm/src/verifier/guardian_set_account_loading_boundary.rs:1197:        assert!(!result.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/guardian_set_account_loading_boundary.rs:1198:        assert!(!result.spl_token_mint_to_enabled);
programs/xxxl-svm/src/verifier/guardian_set_account_loading_boundary.rs:1392:        assert!(!result.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/guardian_set_account_loading_boundary.rs:1393:        assert!(!result.spl_token_mint_to_enabled);
programs/xxxl-svm/src/verifier/instructions_sysvar_access_contract_model.rs:73:    pub invoke_signed_enabled: bool,
programs/xxxl-svm/src/verifier/instructions_sysvar_access_contract_model.rs:74:    pub spl_token_mint_to_enabled: bool,
programs/xxxl-svm/src/verifier/instructions_sysvar_access_contract_model.rs:296:    invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/instructions_sysvar_access_contract_model.rs:297:    spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/instructions_sysvar_access_contract_model.rs:442:        assert!(!flags.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/instructions_sysvar_access_contract_model.rs:443:        assert!(!flags.spl_token_mint_to_enabled);
programs/xxxl-svm/src/verifier/instructions_sysvar_access_contract_model.rs:463:        assert!(!report.safety_flags.spl_token_mint_to_enabled);
programs/xxxl-svm/src/verifier/instructions_sysvar_accountinfo_presence_readability_runtime_boundary.rs:52:    invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/instructions_sysvar_accountinfo_presence_readability_runtime_boundary.rs:53:    spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/instructions_sysvar_accountinfo_presence_readability_runtime_boundary.rs:251:        assert!(!flags.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/instructions_sysvar_accountinfo_presence_readability_runtime_boundary.rs:252:        assert!(!flags.spl_token_mint_to_enabled);
programs/xxxl-svm/src/verifier/instructions_sysvar_evidence_scanner.rs:34:    pub invoke_signed_enabled: bool,
programs/xxxl-svm/src/verifier/instructions_sysvar_evidence_scanner.rs:86:    pub invoke_signed_enabled: bool,
programs/xxxl-svm/src/verifier/instructions_sysvar_evidence_scanner.rs:119:        invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/instructions_sysvar_evidence_scanner.rs:217:            invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/instructions_sysvar_evidence_scanner.rs:505:        assert!(!result.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/instructions_sysvar_evidence_scanner.rs:538:        assert!(!report.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/instructions_sysvar_evidence_scanner.rs:623:        assert!(!boundary.invoke_signed_enabled);
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:80:    pub invoke_signed_enabled: bool,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:81:    pub spl_token_mint_to_enabled: bool,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:109:    pub invoke_signed_enabled: bool,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:110:    pub spl_token_mint_to_enabled: bool,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:139:        invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:140:        spl_token_mint_to_enabled: false,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:473:        invoke_signed_enabled: false,
programs/xxxl-svm/src/verifier/instructions_sysvar_live_wiring_boundary.rs:474:        spl_token_mint_to_enabled: false,
